pdb	resolution
4dj9	2.25
5ahy	2.15
4ry3	2.8
5b0j	2.5
8qah	2.35
6o9q	1.9
3bzi	2.1
6iv8	2.15
6tlc	2.9
6x5h	2.25
5vif	2.25
6jtb	1.5
1yw0	2.7
8uf6	2.9
3qgy	2.1
2i05	2.6
4qry	2.2
7o8k	1.9
9bow	1.8
8cda	2.1
1ah7	1.5
2bie	1.3
3c72	2.3
5opl	1.8
5yb3	2.04
4r0z	2.01
4u7i	1.79
6wya	2.41
6zod	2.85
7m1s	2.91
6wm5	1.96
3zc5	2.2
6tfw	2.0
2hld	2.8
3op0	2.52
5fyy	2.18
3crk	2.3
5j5k	1.95
3rgd	2.89
7dhl	2.57
6duw	2.2
4ax1	1.4
4rnd	3.18
4djk	3.1
1w9m	1.35
2v5c	2.1
6gkb	1.9
5fys	1.89
4ayr	1.1
8e60	2.38
5ex0	2.7
6gcv	1.3
7qik	2.01
5xdq	1.77
5qss	3.08
5oc0	1.97
7rg0	2.0
3baa	1.9
2etm	2.3
6ot7	1.85
1oco	2.8
5thb	2.41
2zy3	2.5
3fcn	1.45
8aw1	2.14
4tma	3.3
4yc8	2.9
2iew	2.0
2j4g	2.25
2big	1.3
3fp3	1.98
4czz	3.0
1fdz	2.6
8k7x	1.75
3p1p	1.95
8e2b	1.95
4boc	2.65
6p6p	2.31
3mzg	2.1
6itv	1.88
3dhh	1.94
8afn	1.36
4ovv	3.5
3ajp	1.9
2dh4	1.98
8izu	2.54
4rhe	2.0
7b3w	2.02
2os9	1.7
4ua1	2.56
3kd5	2.69
5ytf	1.98
6t80	2.99
1on9	2.0
5uhg	3.97
4s2e	2.35
7msn	3.0
8bzt	1.65
5lu7	1.92
7qw7	2.6
1o6o	2.8
4mh7	2.51
6ptm	2.0
3tqo	2.3
1m6t	1.81
3gz1	2.15
6bhc	2.3
3t6d	1.95
5h7c	2.7
7cji	2.35
6mgi	2.99
6sl3	3.1
2w6a	1.4
3sdl	2.29
6vnj	1.9
6hjm	2.39
5iij	1.72
4aps	3.3
7kt5	1.46
4rbn	3.05
3nc0	2.9
4haz	1.9
4ff2	2.0
5lu2	2.5
3f82	2.5
3swy	1.9
8flg	2.2
1tae	2.7
4e6h	2.3
7dms	1.96
5fgj	3.6
4hos	2.0
1sfo	3.61
3qz3	2.1
1v4i	2.4
6icr	2.04
1y5l	2.5
5d41	2.31
6fjx	2.25
7vvs	2.2
4wsu	2.7
6z4d	2.0
6s9a	1.86
5jvu	1.95
3f38	1.75
1ucq	2.4
5gu1	2.05
3gjd	2.0
5bsf	1.85
2hit	2.75
7ktk	1.42
7mgk	3.1
4qk0	2.26
3ccn	1.9
2itp	2.74
8b15	1.9
6iup	2.0
6jlj	2.15
4rqi	2.44
8k4d	3.52
6iaf	1.35
4bxc	2.86
6qtp	2.37
5xff	2.7
7o6o	1.4
1mzc	2.0
5zj6	1.7
4x9w	1.8
6o6s	2.65
6xog	1.98
2r2p	2.4
4xwn	2.88
3lpz	1.98
6r63	2.89
6rjq	1.89
8boc	1.9
7km6	1.67
6nli	1.9
2pnr	2.5
6gcw	2.0
3eff	3.8
6ek6	2.05
4p3z	1.77
1fbv	2.9
2hyw	2.1
6b58	2.61
1b8f	2.1
1js4	2.0
6izw	2.4
4plr	2.1
6eys	2.09
5ek4	2.64
7ewm	2.9
7w2o	3.21
8bqj	2.11
5yro	2.4
3wi3	2.4
4k1c	2.3
4otr	1.95
7dbg	2.06
8tut	2.55
5vxj	2.5
2vgl	2.6
2trc	2.4
5ia0	1.95
7kqt	1.84
1wpa	1.5
3fi6	1.8
5klt	2.6
8a2o	3.45
5fo9	3.3
5xt8	2.01
6rk9	2.29
3kra	1.9
4lto	3.46
2vvs	2.24
2bia	1.77
4qzb	2.15
4cof	2.97
2hh1	2.55
3zh9	2.1
5wa3	2.8
6vle	2.28
4jk1	3.9
2cwo	3.3
4i2g	2.5
8ics	2.9
7ksx	1.57
6ch3	2.68
7dhb	3.02
4o93	2.77
4eij	2.2
5zpu	2.6
8a36	2.7
8bza	1.25
4eym	2.35
2oto	3.04
1wl0	3.2
8ukq	3.5
1n95	2.3
4dr7	3.75
4xry	2.5
3hmg	2.9
8v7q	3.0
3p4q	3.35
3cky	2.3
5hoa	2.14
3lgq	1.8
5uwt	2.34
7uq2	2.0
4gmy	2.4
5j3v	3.05
5vjx	2.7
5f2v	2.8
5h3i	2.3
4b9v	2.0
2z2t	2.1
6sud	1.74
1w2f	1.8
4wxa	2.44
1vg4	3.3
4lml	3.8
6s9d	2.67
2iji	2.3
5gpj	3.5
8j0l	1.98
2d0u	3.4
7ayw	1.78
6e3d	1.27
4hcv	1.48
6zsj	2.0
6dti	3.54
7vbx	2.6
4u0r	2.3
2ygk	2.5
8u0k	2.5
2ihm	2.4
7ukv	2.4
5aqo	2.12
4bgz	2.68
1yyr	2.5
1h6g	2.2
7nge	2.3
8b1c	2.56
6p8l	2.1
2ogd	2.0
8t5q	1.9
2zy5	2.65
4rfx	2.9
6fxe	2.4
8gn2	1.95
4j41	1.52
7b15	1.59
2bi3	1.69
4dr6	3.3
8w7o	2.4
4l6y	3.3
3asf	2.39
4zjk	1.56
4y21	2.9
4xg3	2.3
2rie	1.6
6zpm	1.9
3p1s	1.65
5uxt	2.2
3acj	2.2
6bfi	2.3
1rib	2.2
3uly	2.6
4aoi	1.9
4a5u	2.0
5cwm	2.9
4twn	1.71
6g7h	1.5
1n1b	2.0
6rsc	1.85
5lmb	1.95
5uhq	2.78
4das	2.56
3qo8	2.0
8ans	2.01
1t8b	3.23
6hvq	1.9
4rib	3.25
7n0e	2.3
8rcg	2.01
6r80	2.2
8gcq	2.38
3wvk	2.0
6boe	3.6
8f8k	2.2
3lz8	2.9
3po2	3.3
5tgz	2.8
6h2o	1.9
4itw	2.0
3m5g	2.6
6zid	2.8
7rbo	2.96
4afl	2.28
6qdr	1.62
6lks	3.24
5fza	2.1
5jw9	2.0
4ayc	1.9
5uwu	2.24
7e4o	2.5
6r2m	1.62
2z6g	3.4
1kny	2.5
3ayz	1.22
2bgc	2.3
3qzy	2.14
5h5b	2.05
2ps7	2.35
5fy9	2.03
8icl	3.1
6qj3	3.3
1i94	3.2
8tnc	1.4
6ivl	3.4
4nad	2.8
4h54	3.9
3zyc	2.2
4uhn	2.21
5c1f	2.36
8b7e	2.6
3dk6	2.02
3tap	1.66
2ojq	2.87
3orl	2.9
3rzi	1.95
5sdf	1.88
4pn8	2.0
6woy	3.0
6q45	3.6
5sdj	2.04
4llt	1.55
5mgx	2.18
8df9	3.24
2vxx	2.4
3pmn	2.2
7pi6	2.6
1vct	1.85
6gcm	2.45
6i1k	2.65
8jbb	1.81
2hhk	2.5
4byy	2.48
4cs8	2.1
6byk	3.0
5d91	2.5
7dgx	2.06
4ug3	2.8
7eqc	2.5
2c6r	2.1
8tkz	2.06
1ial	2.5
5hcd	2.98
9b0z	2.41
6ixo	1.9
3gb8	2.9
4rfy	1.7
4lrx	3.25
5lbh	2.55
4rl5	3.1
6f7s	3.37
2f1b	1.45
6q5p	1.44
6vk8	2.03
2pl2	2.5
6exu	1.41
3u0c	2.05
6he3	2.16
2f9q	3.0
6z26	2.32
4lpz	3.15
3hmm	1.7
5xxd	2.31
4p5q	1.35
6ssb	2.08
1mz9	1.7
3vyg	1.72
4jun	2.34
3psd	3.6
3e5x	2.0
5x7d	2.7
5gn9	3.2
7kmq	2.05
4dqi	1.69
6rk8	1.6
2nt8	1.68
3ac8	2.3
2xcs	2.1
7oq7	1.6
3wo7	3.2
3i4j	1.7
3qhe	2.4
1y1v	3.8
5wlz	3.5
2ijj	1.9
5oo6	2.8
3omn	2.15
6kk8	1.37
5lyp	1.55
6cnz	2.15
5ugy	2.8
3czk	2.2
5xgo	1.99
2qei	1.85
5n5w	1.37
2o8e	3.3
1sf9	1.71
1cpq	1.72
5yim	3.39
6ydu	1.95
8f4c	2.0
7npb	1.37
3gox	1.5
5wqe	3.13
8bfw	2.33
2chp	2.0
1mhz	2.7
7v56	2.27
6j4m	2.6
5wry	2.3
2zhz	1.8
3ak9	1.3
4v2q	1.95
6cub	2.05
4wnv	2.35
2i1y	2.23
2b2f	1.72
3dkw	3.6
6s9q	1.69
1au1	2.2
4lmk	3.22
4q17	1.75
4ec4	3.3
4b9n	2.2
5z85	1.85
4uv9	3.0
6qzs	1.9
4a3g	3.5
6tkv	1.95
3vr5	3.9
5sxf	3.46
5d58	2.4
4uqv	3.0
4pp7	3.4
4zly	1.65
5zz6	2.2
7zn8	2.2
8a5w	2.78
6soz	3.42
4gkk	3.2
6gl9	1.7
6u0s	2.52
6cwy	2.46
2h8o	1.6
1x92	2.3
1ka2	2.2
5h2j	2.1
8h72	2.09
3bvl	1.8
1yqw	1.83
5ym7	1.56
4xwl	2.05
2ymp	1.96
5b6v	2.0
6sdv	1.9
8f1x	2.3
2idg	2.69
4c8b	2.75
7xyv	2.52
6ale	2.5
4bpl	2.3
7xwq	1.89
5k3j	2.68
5jjf	1.9
4b9s	1.73
4n3z	3.1
4cf3	2.16
7nsn	2.29
7eq7	2.11
6fop	1.4
6x2x	2.46
3mlg	2.29
4r8q	2.31
2nv7	2.1
3rnf	2.2
3ccy	2.01
5mja	2.14
2yia	3.02
7vqs	2.94
2wqj	2.0
7b42	1.8
8goh	1.1
1h2a	1.8
5ik0	2.2
4owf	2.0
6gak	1.43
7dlb	2.5
4gxj	2.2
2rgq	1.8
2bed	2.7
6jy6	1.8
7p0u	1.99
8ijn	1.8
6yc2	2.5
2cfu	1.9
4df8	2.0
6di3	2.0
2v0o	2.3
5fob	2.6
6ldf	2.35
4y32	1.7
4xkd	2.48
6vyn	2.2
4kit	3.6
4n6j	2.0
2z2r	3.2
3wrg	2.23
4kvt	1.6
3ac2	2.1
5sdq	1.92
5sv1	3.5
5d49	1.99
6ova	2.5
3p5p	1.82
6czx	1.57
8e9e	2.84
1ykh	3.0
7ktg	1.45
3llw	2.3
7twd	2.11
4rzx	2.3
2e7u	1.9
5am9	1.8
2qju	2.9
6ke4	2.3
2y3g	1.91
7icr	3.0
7my6	2.02
4fnk	1.9
6p5u	2.1
3tsi	2.65
3vr4	2.17
1gn4	2.5
6a3c	2.35
3a7k	2.0
4kjs	3.05
7bgn	2.7
6sip	1.6
6k1z	2.31
4n2q	2.8
1gkj	1.7
3miy	1.67
5ys3	1.82
5jtg	3.05
2wdv	3.2
3txm	3.0
4hor	1.86
5gmp	2.8
5ng4	2.14
8bsb	1.9
6i1p	3.21
5v5o	2.24
2gsc	2.45
2j0w	2.5
2zzo	2.2
7vhr	2.76
8u0o	2.05
3tan	1.53
4lf5	3.75
4fzs	2.8
1rv0	2.5
4wav	2.8
2yw7	3.3
1qqe	2.9
6xva	2.3
3smm	2.0
6jqk	1.5
2z0q	1.79
6bke	1.95
2wu2	2.5
7nfo	1.37
1fpo	1.8
4hnw	2.8
1x94	2.5
1x78	2.3
1g5g	3.3
4h9s	2.6
1tjl	2.0
3iqu	1.05
5wum	2.0
4i3h	3.7
7m0t	3.19
8a09	1.35
5nxd	1.9
7c86	2.3
6tk2	2.5
5vnd	2.2
1gp2	2.3
7q7w	1.85
9gsq	1.7
4dv7	3.29
6aw2	2.68
5t94	2.63
4bwn	2.27
7z8d	2.14
3mx3	2.0
7op0	2.57
4hb0	2.2
5y06	2.61
7az1	1.15
8jub	2.01
6xjt	2.41
7y16	1.8
7dkz	2.39
3v2q	2.2
6z7e	1.66
1w2b	3.5
2z4e	2.7
8fs2	2.59
7uc7	3.1
5ogs	2.5
3hw8	1.95
1wl1	3.45
8w8p	3.17
1wnw	1.7
4ase	1.83
7w7b	3.0
1uc4	1.8
4d1s	1.66
5wll	1.9
3kyd	2.61
6iv4	3.14
7bjs	2.28
6z74	2.0
6et8	1.7
5udj	1.69
3ria	3.8
5xto	2.56
4j99	1.85
4by7	3.15
7ba9	1.48
3mq7	2.28
1yvl	3.0
4ejv	2.9
7ag9	3.3
1h14	1.5
3f3g	3.75
8pp8	1.59
3gt8	2.96
6m9l	2.45
6fpi	1.5
8k8g	1.35
6gqp	2.09
5i9z	1.7
6nuq	3.15
3o2q	2.4
3whj	1.65
4tl3	2.3
4d58	1.95
1xio	2.0
4ivc	2.35
1gl2	1.9
6yic	1.6
5ooq	3.2
7bjl	1.4
6foc	4.0
4rwd	2.7
1wpp	2.05
4i1s	2.29
4g1u	3.01
2cg3	2.6
4k4g	2.15
4e2l	2.8
6b5j	2.97
5tgu	2.35
6v52	1.78
7exv	2.6
4biz	2.65
6mbw	3.29
5uv2	2.2
6sl2	3.1
3sjb	3.3
4auw	2.9
6ke2	1.8
4d2e	2.28
2b7a	2.0
1yj9	2.9
4s35	1.55
4biy	3.3
7wux	1.8
5x6b	2.6
5jkk	1.6
2jkq	2.6
7fvs	2.16
2siv	2.2
6eup	2.65
5xnz	2.3
6wn1	3.15
5t37	1.76
6kgo	2.25
2o8p	1.82
2jaf	1.7
1yys	2.75
6on4	2.1
8bxc	1.9
4uoy	2.31
2jbl	2.4
7x5f	2.6
2ypa	2.8
5di9	2.28
6nvj	2.3
5f15	3.2
2v6y	2.4
3ox4	2.0
8anf	1.4
7bwk	2.8
5w5c	1.85
4ymr	2.4
7b1k	2.2
3p6a	2.5
7di7	1.82
5hwu	2.1
1yf6	2.25
7s5c	1.86
6tb5	1.83
6jef	1.58
3thf	2.7
3fup	2.4
5p9i	1.11
6ok0	2.17
6k10	1.79
4p62	1.89
3syz	1.95
8wb3	2.49
6bl8	2.5
6ixf	3.6
5m7i	2.1
4lob	2.0
3v5w	2.07
8i8u	1.6
5f5t	2.55
5xc2	2.7
5lm4	3.1
7jpd	2.95
2q6q	1.97
4idq	2.3
4lep	3.2
1qj5	1.8
3ncc	2.5
4tod	2.05
2qpe	2.9
3m79	2.1
4z3p	3.3
6fqv	2.6
7feh	1.61
3egm	2.1
4g71	2.9
5xqh	2.04
1hx9	3.5
2wjm	1.95
3ikp	1.75
5u94	2.2
2ocy	3.3
1ca4	2.2
2z50	2.01
5t4y	3.1
6yyv	1.77
6ctw	1.98
5wlh	1.8
7o8t	2.5
3ecq	2.9
6t5h	2.04
8pp3	1.55
7udl	2.15
3lb6	3.05
1jmb	2.2
1t6j	2.1
5ngo	2.5
6t46	2.45
3ny8	2.84
6t58	3.1
4b3r	3.0
3e1j	2.7
6k16	2.2
5e2z	2.62
2nvy	3.4
6oug	3.01
2epo	1.56
3hxc	1.95
1njy	2.0
1k83	2.8
6mvu	1.49
7jxq	1.83
3r6q	2.4
7b44	1.76
4bwj	1.55
1m0l	1.47
5mfn	2.8
5h2f	2.2
4elu	1.8
7kdf	2.72
4xt3	3.8
4egw	2.5
6vf4	1.75
2z52	2.13
7mfo	1.7
5yii	1.8
1rpo	1.4
6n1l	1.72
7m0i	2.81
8gac	1.85
5oju	2.17
2hsb	1.95
6nfi	2.41
5nr4	1.2
7b1j	2.9
4nj1	2.0
3s4w	3.41
6ipg	1.62
5cmr	3.79
6rp6	1.89
4ck0	2.92
8ia3	3.5
1zuj	2.9
6bd2	2.9
7xw8	2.28
5e57	1.98
7rcu	2.69
4ebw	2.65
1afr	2.4
5ctt	1.7
3ss3	2.42
5mjz	1.87
3kro	1.95
1q0f	2.2
5ama	1.8
6ixg	3.8
6xar	2.5
1ovv	2.9
1hf8	2.0
8brh	2.4
4x2g	1.51
2uwu	2.04
8sct	2.34
3r46	1.75
6gpz	1.6
2qa6	2.6
7oad	2.0
4zdw	2.9
3t5v	2.9
5nbd	3.9
5abh	1.95
5mbc	1.8
8qd7	1.85
6wk3	2.45
7nfl	1.44
8c04	1.1
6nro	1.75
4aqc	1.9
5zw6	2.05
8b2i	1.4
2ynr	2.3
7bux	2.2
3r2l	1.85
3cqz	2.8
6f9i	3.99
8fsk	3.13
6mq2	2.5
3cra	2.1
8fv4	2.2
8ioi	2.94
5lq0	2.9
3enk	1.9
8f3a	1.2
6vk4	2.35
6vvs	3.11
6yrl	2.34
3ck4	1.7
6d1y	1.93
6poo	3.03
2vbo	1.8
1quu	2.5
1w23	1.08
7xpl	2.21
5we1	3.2
3hou	3.2
3vyi	2.31
4e00	2.15
2ux3	2.5
6tzb	2.24
5t58	3.21
3ukx	2.2
4dse	1.67
5maw	1.5
5z84	1.85
3txn	2.5
7o89	1.16
8d0f	1.74
6drw	2.3
8j0h	3.38
2jj1	2.7
4qi1	1.85
8ff9	1.7
5fyt	1.87
1q08	1.9
5inx	1.68
4wpc	3.34
8e6m	2.48
8scs	2.1
4m3l	2.1
5t8v	2.8
3r6y	3.0
7m0v	3.16
8z10	2.35
7ewy	2.01
6rgs	2.42
7w9u	2.16
8ira	2.2
4dme	2.2
4e45	2.0
4o79	2.0
4h7q	2.1
3ltn	3.1
1fvf	3.2
7epf	2.7
5ti9	2.5
2pno	3.3
3r7o	2.3
5app	2.3
8sqo	1.55
3s84	2.4
4lsg	3.8
5x33	3.7
5hyl	1.8
2f0y	2.7
5mk2	1.7
2vjk	1.97
1k20	1.5
1mgv	2.1
2yeu	2.0
8hct	2.26
4upv	1.52
7ycj	2.1
3hfc	2.45
3ma9	2.05
4rbr	1.7
7bgv	1.68
1fxk	2.3
1mmo	2.2
8iqv	1.91
2pfq	2.1
3n05	2.35
4imd	2.1
4e68	2.59
6duk	2.2
5ug9	1.33
6bwj	3.1
8zak	2.4
1mab	2.8
6dus	2.6
3f1i	2.3
5waq	2.5
1ka4	3.0
2v2m	1.65
5dqq	2.87
8kbg	2.37
6t8d	2.1
3u86	2.84
1z92	2.8
8buy	1.6
6fbb	1.3
5w4u	3.6
8x5k	1.8
4a4a	1.9
4qme	1.6
3auj	2.1
8c73	1.7
5xal	1.84
4yde	2.7
3t6b	2.4
1fdy	2.45
4gax	1.99
4adz	1.7
5tz0	3.03
3s5h	1.6
2v8t	0.98
4bwk	3.3
6wx8	2.3
2wpz	1.25
7cpc	2.8
5frp	2.9
7tie	1.9
3wdo	3.15
7w5f	2.53
8sqt	2.2
8b1k	2.8
2rf7	2.04
6rsh	1.71
6y40	1.75
4tog	1.8
7xrg	1.9
5wlj	1.6
5c39	1.75
4dfk	1.65
8kbw	3.49
6yyy	2.29
1hj1	2.3
4wvc	2.1
1ufa	2.2
2wpd	3.43
2p1a	2.1
4bwd	2.7
4qiw	3.5
7e0o	3.34
4wun	1.65
7rrc	2.18
4cq4	1.7
5wal	2.45
3ri5	3.4
5ffx	1.47
5tir	1.62
6nyk	2.8
8eq8	1.5
1ij6	3.1
4q4z	2.9
6g8l	1.37
4q9s	2.07
3f4y	2.0
7n4f	1.8
8r02	2.5
4mrv	2.5
2pzr	3.0
8jzd	2.45
8bs7	3.2
3rc8	2.9
6g8p	1.9
5eix	3.35
6nqm	2.9
7v3d	2.28
6c94	2.72
5hb3	2.65
6dcf	3.45
5tq5	2.3
2cyd	2.8
6r1j	1.92
2w6i	4.0
1q16	1.9
8fuh	1.85
6fna	2.12
3e62	1.92
8bm8	1.68
5hgv	2.05
6dsv	1.99
6p73	1.65
2if8	2.4
5vpa	2.83
4h7x	2.6
7mbk	2.17
4tn3	3.2
5u5q	3.8
5ljn	2.7
1g8m	1.75
4riw	3.1
1k4t	2.1
1xmq	3.0
1rjn	2.3
4djs	3.03
6wk8	2.53
5twq	1.8
4ad7	2.95
6yd0	1.95
1tbg	2.1
7vjl	2.9
3ke5	2.0
6zi5	2.8
7b1f	1.75
3nyj	3.2
4ev0	2.4
6kqd	3.3
1oxj	1.8
3fhn	3.0
3wut	2.3
6ov2	3.2
5hyg	2.03
3jsk	2.7
1ntk	2.6
6de3	3.06
7qqn	2.45
7mub	3.0
7kta	1.84
3lpb	2.0
1f7y	2.8
4dzv	2.1
5wu1	2.8
5dmz	2.4
6ipj	1.98
4dei	2.05
7w7j	1.5
6afy	2.4
6xx0	2.6
1egw	1.5
7d8p	2.0
5oo2	2.06
3ddl	1.9
2cih	1.5
7o6d	1.47
8gtm	2.6
4g33	2.03
8pwv	2.07
8ic6	1.75
4nej	1.92
5wlk	1.8
5wo4	1.84
4rhh	2.15
3t49	1.45
3ae1	3.14
2huc	1.9
8sbj	3.1
3wmm	3.01
4iwf	1.93
1rfy	1.6
4ppx	2.08
5yb0	2.94
5zk3	2.6
7wup	2.3
6ca8	2.33
4fl5	1.9
8c7t	2.21
5dhk	2.43
3nkx	2.4
3au3	2.1
5d8x	1.5
3eg5	2.7
1i6h	3.3
6yq2	1.4
8b1b	2.8
5vxm	2.05
2j1d	2.25
1zrt	3.51
6lz4	2.49
7eef	2.6
2wr7	2.5
4dcn	3.01
4gou	2.3
2cj8	2.38
1f9o	2.5
1v8x	1.85
5xsd	2.5
4l9t	1.79
3spr	1.99
1kwt	1.95
8qfx	1.6
1t8z	1.45
4g2k	1.9
4nso	2.4
1j59	2.5
5f7l	2.74
3te3	2.69
2e8x	2.04
7nmx	2.3
5tpt	2.42
6hk5	2.04
6jlb	3.21
1njz	2.0
1qu1	1.9
3wod	3.6
8pe3	1.96
6avz	2.05
8e7y	2.3
5zx2	2.8
4u67	3.65
5fky	1.8
8fuc	2.1
3jps	2.0
7vr5	3.0
2ixr	2.6
7rix	3.4
4zzz	1.9
6xvb	2.15
5doq	3.05
1nk6	2.1
4cgv	2.54
3q2a	1.99
8yjo	1.8
2pz5	2.4
2jkt	3.4
3uof	2.9
6mu4	1.62
6eiu	1.88
6bmi	3.9
3odx	3.2
4pd4	3.04
1nze	1.95
4ojl	2.0
3wdk	2.3
7o5g	1.8
1fs0	2.1
2hjm	2.9
5kba	2.6
4wvm	3.1
3aob	3.35
8hv5	2.2
3vbb	2.89
5p9f	1.71
4m1m	3.8
8fur	2.29
7p8k	2.65
8c45	3.5
4mhc	2.4
8vff	1.69
6d8d	3.55
5z86	1.85
5tyd	1.9
5hg7	1.85
3aq0	2.65
2ygw	2.8
7ek4	2.3
6hs5	1.8
4tq5	3.2
3upq	1.95
3o8j	2.41
3p30	3.3
4dem	1.85
4qkv	3.0
2oa7	2.2
6mkn	3.46
3f89	2.8
5kai	2.8
4dzp	1.8
6kkv	2.56
1ia7	2.0
6gnk	2.55
3e30	2.45
8v2l	2.43
6kon	3.0
6vnv	2.15
3lv2	2.18
4zf7	1.89
6m5a	1.85
7m5z	3.06
2ffz	2.05
8k86	2.06
2z68	1.58
2vww	1.9
3nmx	2.3
4d1e	3.5
6fnb	2.3
2cj4	1.63
5hl7	3.55
6lkp	2.9
3n4x	3.41
5mk3	2.0
7nnd	1.4
5y69	1.85
6yek	3.2
7eqh	2.2
8ts7	2.71
4pk7	2.95
3htk	2.31
6pbm	1.57
4tup	1.8
3kfa	1.22
5xtr	2.25
3kdy	2.2
8kck	1.35
3lt6	1.8
5vmf	2.35
4gk3	1.9
8tcx	1.72
5nk7	1.89
1u59	2.3
5gio	3.6
7eaa	2.6
5mfb	2.3
7w3e	1.45
3vhz	2.3
8k9c	2.32
3c1y	2.1
3pko	1.98
6nly	2.31
1l3t	1.7
1kt0	2.7
3v8w	2.27
7nfi	1.42
6sar	2.18
5l3f	3.5
6q4r	1.6
8bk0	1.7
1xnr	3.1
8cy5	2.5
7khv	2.3
2pg0	1.8
3ibg	3.2
1i4d	2.5
6wbe	2.1
7xbq	2.45
5sxj	3.42
4hzf	1.48
2hel	2.35
6tfy	1.7
1pkx	1.9
6cap	3.4
2v4j	2.1
5zb4	1.92
2o7m	2.0
6mbl	2.2
4xri	2.05
3jq1	1.55
1tdw	2.1
2aua	2.35
7e6z	2.5
1ztm	3.05
6npu	2.33
7lqj	2.14
4mey	3.95
6fqs	3.11
1mql	2.9
3qsv	2.71
6zog	2.75
6gag	1.8
6qhm	1.25
7m44	1.9
3vpo	2.3
4efe	2.0
8td3	1.67
8w6y	2.5
4dv4	3.65
1lt1	1.91
4uox	2.09
4ncq	2.08
5mbe	2.4
4doj	3.25
6st5	2.82
7nmj	2.08
3oy3	1.95
5usq	2.55
7p0r	2.5
4phd	2.21
1uvh	2.8
1afa	2.0
7ae8	2.0
3ae8	3.4
3myf	1.8
5k92	1.42
3rkl	1.7
4mtx	2.15
1j3u	2.5
8cqn	2.7
6kk1	2.8
5ufl	3.0
7b9m	1.7
2wnn	1.65
6j7a	3.27
3u4j	2.0
3bpn	3.02
7bix	3.12
5llu	3.32
6m8c	1.8
5hop	1.65
3ze5	3.1
3re2	1.95
5ovg	2.3
6gxj	1.43
1uix	1.8
4mn9	1.15
5cf4	2.38
5jhc	3.4
7xad	3.0
3cl3	3.2
6pwd	2.47
6eiy	2.15
5gnr	2.65
3lbc	1.85
2vwx	1.65
8boi	1.63
8jmz	1.99
4i1m	2.8
5l6o	1.88
1ebo	3.0
7e6x	2.5
4iu9	3.01
7opi	3.1
3trt	2.3
8ict	3.1
2lig	2.0
1yjw	2.9
8kh8	1.49
3qs6	2.8
4ivb	1.9
3c1z	2.3
6hyr	3.5
5dj3	2.23
5x1b	2.4
3a7p	2.8
2ipz	1.35
5ek3	2.21
7s9p	1.86
7dxp	2.3
1r0d	1.9
8rxa	1.75
3moo	1.71
5t01	1.89
1ejy	2.9
6x3m	3.58
5nka	1.38
5zme	3.6
4wy4	1.4
2bw1	1.81
5zo6	1.7
7t4j	2.2
8c1y	1.8
6wiw	2.3
5sxe	3.51
7ypz	2.15
8qf8	2.4
6fnl	1.27
4w8p	1.5
6o3i	2.69
5nkl	1.7
3nrx	1.75
4gtp	2.75
5k9q	2.5
2wg6	2.5
5i9d	2.6
5fy4	2.1
6wng	1.55
5k3h	2.48
1elq	1.8
8fbi	3.61
6z6r	2.13
5b6b	3.54
5bpw	3.4
6mjl	2.5
4h7r	1.33
5zvk	3.31
4p18	1.91
5cmu	2.11
8acy	3.5
6e3x	2.65
6tuy	2.6
8ejb	1.58
7nj8	1.8
3na7	2.2
4pr9	3.2
5ltm	2.41
6plm	2.59
6twy	2.3
6j6m	1.25
3ibp	3.1
2ahm	2.4
7xhv	4.0
4fp4	2.0
2cbj	2.35
1hgg	2.9
2q8g	1.9
7m4l	1.7
6m0u	2.29
2q0b	2.9
5k7y	1.79
1zv7	1.7
4zp2	2.2
6ur2	2.27
4buo	2.75
4tko	2.85
2cko	2.15
3uwo	1.7
6kqm	3.2
7wxq	2.03
2y3b	1.55
4eva	2.0
7ank	3.2
3c1x	2.17
3p7i	1.71
5ew5	3.2
1tny	2.7
1uf2	3.5
5yny	2.3
5n2u	2.4
6aec	1.72
6prc	2.3
4dfj	1.9
5aem	3.4
5cvy	2.0
5aqs	2.0
8drd	1.89
6jz0	2.86
4i0a	2.2
5y9o	2.55
6h0f	3.25
6cqh	2.15
1f7u	2.2
7o6s	1.58
4eeq	2.1
4in3	2.94
4n6c	1.55
5lc9	1.9
6m98	3.21
5i7d	3.95
7b9t	1.15
8c87	2.45
6kw7	3.02
8c4g	1.46
8t93	1.95
7lq3	2.55
8a7a	1.6
4zh4	3.99
3rh6	2.05
5j8s	1.5
5yo4	1.37
2bpg	3.6
1unv	2.14
1tu3	2.31
2y1j	2.15
3q4n	2.88
8i7s	1.95
4ca6	1.91
7eec	3.1
8upa	3.3
6hq6	2.05
4jq8	2.83
5czi	2.6
6p87	1.9
6p89	1.4
1x76	2.2
1w3b	2.85
4k0j	3.0
6bs9	2.32
8is6	2.0
5t65	2.2
6u2t	2.8
4ady	2.7
5u8l	1.6
3ez6	2.58
3o4x	3.2
1uus	2.8
6q4n	2.8
4ax0	1.74
1bs2	2.75
7ppv	1.36
4rxc	2.31
4lzg	1.6
6qv7	1.72
4phq	1.94
5a61	1.5
2fji	2.4
5tq3	2.69
5uaw	1.85
5i9w	1.36
8f4f	2.03
4nzy	2.15
2dpd	3.17
4bhv	2.1
6bkh	1.79
8wy1	3.9
3vmy	1.47
7rut	1.5
3rgw	1.5
3as8	2.0
1tf4	1.9
1rrj	2.3
